CMD001,99175,74736
CMD001,99171,74736
CMD001,99167,74736
CMD001,99163,74736
CMD001,99159,74736
CMD001,99155,74736
CMD001,99150,74736
CMD001,99146,74736
CMD001,99142,74736
CMD001,99138,74736
CMD001,99134,74736
CMD001,99130,74736
CMD001,99125,74736
CMD001,99121,74736
CMD001,99117,74736
CMD001,99113,74736
CMD001,99109,74736
CMD001,99105,74736
CMD001,99100,74736
CMD001,99096,74736
CMD001,99092,74736
CMD001,99088,74736
CMD001,99084,74736
CMD001,99080,74736
CMD001,99075,74736
CMD001,99071,74736
CMD001,99067,74736
CMD001,99063,74736
CMD001,99059,74736
CMD001,99055,74736
CMD001,99050,74736
CMD001,99046,74736
CMD001,99042,74736
CMD001,99038,74736
CMD001,99034,74736
CMD001,99029,74736
CMD001,99025,74736
CMD001,99021,74736
CMD001,99017,74736
CMD001,99013,74736
CMD001,99009,74736
CMD001,99004,74736
CMD001,99000,74736
CMD001,98996,74736
CMD001,98992,74736
CMD001,98988,74736
CMD001,98984,74736
CMD001,98979,74736
CMD001,98975,74736
CMD001,98971,74736
CMD001,98967,74736
CMD001,98963,74736
CMD001,98959,74736
CMD001,98954,74736
CMD001,98950,74736
CMD001,98946,74736
CMD001,98942,74736
CMD001,98938,74736
CMD001,98934,74736
CMD001,98929,74736
CMD001,98925,74736
CMD001,98921,74736
CMD001,98917,74736
CMD001,98913,74736
CMD001,98909,74736
CMD001,98904,74736
CMD001,98900,74736
CMD001,98896,74736
CMD001,98892,74736
CMD001,98888,74736
CMD001,98884,74736
CMD001,98879,74736
CMD001,98875,74736
CMD001,98871,74736
CMD001,98867,74736
CMD001,98863,74736
CMD001,98859,74736
CMD001,98854,74736
CMD001,98850,74736
CMD001,98846,74736
CMD001,98842,74736
CMD001,98838,74736
CMD001,98834,74736
CMD001,98829,74736
CMD001,98825,74736
CMD001,98821,74736
CMD001,98817,74736
CMD001,98813,74736
CMD001,98809,74736
CMD001,98804,74736
CMD001,98800,74736
CMD001,98796,74736
CMD001,98792,74736
CMD001,98788,74736
CMD001,98784,74736
CMD001,98779,74736
CMD001,98775,74736
CMD001,98771,74736
CMD001,98767,74736
CMD001,98763,74736
CMD001,98758,74736
CMD001,98754,74736
CMD001,98750,74736
CMD001,98746,74736
CMD001,98742,74736
CMD001,98738,74736
CMD001,98733,74736
CMD001,98729,74736
CMD001,98725,74736
CMD001,98721,74736
CMD001,98717,74736
CMD001,98713,74736
CMD001,98708,74736
CMD001,98704,74736
CMD001,98700,74736
CMD001,98696,74736
CMD001,98692,74736
CMD001,98688,74736
CMD001,98683,74736
CMD001,98679,74736
CMD001,98675,74736
CMD001,98671,74736
CMD001,98667,74736
CMD001,98663,74736
CMD001,98658,74736
CMD001,98654,74736
CMD001,98650,74736
CMD001,98646,74736
CMD001,98642,74736
CMD001,98638,74736
CMD001,98633,74736
CMD001,98629,74736
CMD001,98625,74736
CMD001,98621,74736
CMD001,98617,74736
CMD001,98613,74736
CMD001,98608,74736
CMD001,98604,74736
CMD001,98600,74736
CMD001,98596,74736
CMD001,98592,74736
CMD001,98588,74736
CMD001,98583,74736
CMD001,98579,74736
CMD001,98575,74736
CMD001,98571,74736
CMD001,98567,74736
CMD001,98563,74736
CMD001,98558,74736
CMD001,98554,74736
CMD001,98550,74736
CMD001,98546,74736
CMD001,98542,74736
CMD001,98538,74736
CMD001,98533,74736
CMD001,98529,74736
CMD001,98525,74736
CMD001,98521,74736
CMD001,98517,74736
CMD001,98513,74736
CMD001,98508,74736
CMD001,98504,74736
CMD001,98500,74736
CMD001,98496,74736
CMD001,98492,74736
CMD001,98487,74736
CMD001,98483,74736
CMD001,98479,74736
CMD001,98475,74736
CMD001,98471,74736
CMD001,98467,74736
CMD001,98462,74736
CMD001,98458,74736
CMD001,98454,74736
CMD001,98450,74736
CMD001,98446,74736
CMD001,98442,74736
CMD001,98437,74736
CMD001,98433,74736
CMD001,98429,74736
CMD001,98425,74736
CMD001,98421,74736
CMD001,98417,74736
CMD001,98412,74736
CMD001,98408,74736
CMD001,98404,74736
CMD001,98400,74736
CMD001,98396,74736
CMD001,98392,74736
CMD001,98387,74736
CMD001,98383,74736
CMD001,98379,74736
CMD001,98375,74736
CMD001,98371,74736
CMD001,98367,74736
CMD001,98362,74736
CMD001,98358,74736
CMD001,98354,74736
CMD001,98350,74736
CMD001,98346,74736
CMD001,98342,74736
CMD001,98337,74736
CMD001,98333,74736
CMD001,98329,74736
CMD001,98325,74736
CMD001,98321,74736
CMD001,98317,74736
CMD001,98312,74736
CMD001,98308,74736
CMD001,98304,74736
CMD001,98300,74736
CMD001,98296,74736
CMD001,98292,74736
CMD001,98287,74736
CMD001,98283,74736
CMD001,98279,74736
CMD001,98275,74736
CMD001,98271,74736
CMD001,98267,74736
CMD001,98262,74736
CMD001,98258,74736
CMD001,98254,74736
CMD001,98250,74736
CMD001,98246,74736
CMD001,98242,74736
CMD001,98237,74736
CMD001,98233,74736
CMD001,98229,74736
CMD001,98225,74736
CMD001,98221,74736
CMD001,98216,74736
CMD001,98212,74736
CMD001,98208,74736
CMD001,98204,74736
CMD001,98200,74736
CMD001,98196,74736
CMD001,98191,74736
CMD001,98187,74736
CMD001,98183,74736
CMD001,98179,74736
CMD001,98175,74736
CMD001,98171,74736
CMD001,98166,74736
CMD001,98162,74736
CMD001,98158,74736
CMD001,98154,74736
CMD001,98150,74736
CMD001,98146,74736
CMD001,98141,74736
CMD001,98137,74736
CMD001,98133,74736
CMD001,98129,74736
CMD001,98125,74736
CMD001,98121,74736
CMD001,98116,74736
CMD001,98112,74736
CMD001,98108,74736
CMD001,98104,74736
CMD001,98100,74736
CMD001,98096,74736
CMD001,98091,74736
CMD001,98087,74736
CMD001,98083,74736
CMD001,98079,74736
CMD001,98075,74736
CMD001,98071,74736
CMD001,98066,74736
CMD001,98062,74736
CMD001,98058,74736
CMD001,98054,74736
CMD001,98050,74736
CMD001,98046,74736
CMD001,98041,74736
CMD001,98037,74736
CMD001,98033,74736
CMD001,98029,74736
CMD001,98025,74736
CMD001,98021,74736
CMD001,98016,74736
CMD001,98012,74736
CMD001,98008,74736
CMD001,98004,74736
CMD001,98000,74736
CMD001,97996,74736
CMD001,97991,74736
CMD001,97987,74736
CMD001,97983,74736
CMD001,97979,74736
CMD001,97975,74736
CMD001,97971,74736
CMD001,97966,74736
CMD001,97962,74736
CMD001,97958,74736
CMD001,97954,74736
CMD001,97950,74736
CMD001,97945,74736
CMD001,97941,74736
CMD001,97937,74736
CMD001,97933,74736
CMD001,97929,74736
CMD001,97925,74736
CMD001,97920,74736
CMD001,97916,74736
CMD001,97912,74736
CMD001,97908,74736
CMD001,97904,74736
CMD001,97900,74736
CMD001,97895,74736
CMD001,97891,74736
CMD001,97887,74736
CMD001,97883,74736
CMD001,97879,74736
CMD001,97875,74736
CMD001,97870,74736
CMD001,97866,74736
CMD001,97862,74736
CMD001,97858,74736
CMD001,97854,74736
CMD001,97850,74736
CMD001,97845,74736
CMD001,97841,74736
CMD001,97837,74736
CMD001,97833,74736
CMD001,97829,74736
CMD001,97825,74736
CMD001,97820,74736
CMD001,97816,74736
CMD001,97812,74736
CMD001,97808,74736
CMD001,97804,74736
CMD001,97800,74736
CMD001,97795,74736
CMD001,97791,74736
CMD001,97787,74736
CMD001,97783,74736
CMD001,97779,74736
CMD001,97775,74736
CMD001,97770,74736
CMD001,97766,74736
CMD001,97762,74736
CMD001,97758,74736
CMD001,97754,74736
CMD001,97750,74736
CMD001,97745,74736
CMD001,97741,74736
CMD001,97737,74736
CMD001,97733,74736
CMD001,97729,74736
CMD001,97725,74736
CMD001,97720,74736
CMD001,97716,74736
CMD001,97712,74736
CMD001,97708,74736
CMD001,97704,74736
CMD001,97700,74736
CMD001,97695,74736
CMD001,97691,74736
CMD001,97687,74736
CMD001,97683,74736
CMD001,97679,74736
CMD001,97674,74736
CMD001,97670,74736
CMD001,97666,74736
CMD001,97662,74736
CMD001,97658,74736
CMD001,97654,74736
CMD001,97649,74736
CMD001,97645,74736
CMD001,97641,74736
CMD001,97637,74736
CMD001,97633,74736
CMD001,97629,74736
CMD001,97624,74736
CMD001,97620,74736
CMD001,97616,74736
CMD001,97612,74736
CMD001,97608,74736
CMD001,97604,74736
CMD001,97599,74736
CMD001,97595,74736
CMD001,97591,74736
CMD001,97587,74736
CMD001,97583,74736
CMD001,97579,74736
CMD001,97574,74736
CMD001,97570,74736
CMD001,97566,74736
CMD001,97562,74736
CMD001,97558,74736
CMD001,97554,74736
CMD001,97549,74736
CMD001,97545,74736
CMD001,97541,74736
CMD001,97537,74736
CMD001,97533,74736
CMD001,97529,74736
CMD001,97524,74736
CMD001,97520,74736
CMD001,97516,74736
CMD001,97512,74736
CMD001,97508,74736
CMD001,97504,74736
CMD001,97499,74736
CMD001,97495,74736
CMD001,97491,74736
CMD001,97487,74736
CMD001,97483,74736
CMD001,97479,74736
CMD001,97474,74736
CMD001,97470,74736
CMD001,97466,74736
CMD001,97462,74736
CMD001,97458,74736
CMD001,97454,74736
CMD001,97449,74736
CMD001,97445,74736
CMD001,97441,74736
CMD001,97437,74736
CMD001,97433,74736
CMD001,97429,74736
CMD001,97424,74736
CMD001,97420,74736
CMD001,97416,74736
CMD001,97412,74736
CMD001,97408,74736
CMD001,97403,74736
CMD001,97399,74736
CMD001,97395,74736
CMD001,97391,74736
CMD001,97387,74736
CMD001,97383,74736
CMD001,97378,74736
CMD001,97374,74736
CMD001,97370,74736
CMD001,97366,74736
CMD001,97362,74736
CMD001,97358,74736
CMD001,97353,74736
CMD001,97349,74736
CMD001,97345,74736
CMD001,97341,74736
CMD001,97337,74736
CMD001,97333,74736
CMD001,97328,74736
CMD001,97324,74736
CMD001,97320,74736
CMD001,97316,74736
CMD001,97312,74736
CMD001,97308,74736
CMD001,97303,74736
CMD001,97299,74736
CMD001,97295,74736
CMD001,97291,74736
CMD001,97287,74736
CMD001,97283,74736
CMD001,97278,74736
CMD001,97274,74736
CMD001,97270,74736
CMD001,97266,74736
CMD001,97262,74736
CMD001,97258,74736
CMD001,97253,74736
CMD001,97249,74736
CMD001,97245,74736
CMD001,97241,74736
CMD001,97237,74736
CMD001,97233,74736
CMD001,97228,74736
CMD001,97224,74736
CMD001,97220,74736
CMD001,97216,74736
CMD001,97212,74736
CMD001,97208,74736
CMD001,97203,74736
CMD001,97199,74736
CMD001,97195,74736
CMD001,97191,74736
CMD001,97187,74736
CMD001,97183,74736
CMD001,97178,74736
CMD001,97174,74736
CMD001,97170,74736
CMD001,97166,74736
CMD001,97162,74736
CMD001,97158,74736
CMD001,97153,74736
CMD001,97149,74736
CMD001,97145,74736
CMD001,97141,74736
CMD001,97137,74736
CMD001,97132,74736
CMD001,97128,74736
CMD001,97124,74736
CMD001,97120,74736
CMD001,97116,74736
CMD001,97112,74736
CMD001,97107,74736
CMD001,97103,74736
CMD001,97099,74736
CMD001,97095,74736
CMD001,97091,74736
CMD001,97087,74736
CMD001,97082,74736
CMD001,97078,74736
CMD001,97074,74736
CMD001,97070,74736
CMD001,97066,74736
CMD001,97062,74736
CMD001,97057,74736
CMD001,97053,74736
CMD001,97049,74736
CMD001,97045,74736
CMD001,97041,74736
CMD001,97037,74736
CMD001,97032,74736
CMD001,97028,74736
CMD001,97024,74736
CMD001,97020,74736
CMD001,97016,74736
CMD001,97012,74736
CMD001,97007,74736
CMD001,97003,74736
CMD001,96999,74736
CMD001,96995,74736
CMD001,96991,74736
CMD001,96987,74736
CMD001,96982,74736
CMD001,96978,74736
CMD001,96974,74736
CMD001,96970,74736
CMD001,96966,74736
CMD001,96962,74736
CMD001,96957,74736
CMD001,96953,74736
CMD001,96949,74736
CMD001,96945,74736
CMD001,96941,74736
CMD001,96937,74736
CMD001,96932,74736
CMD001,96928,74736
CMD001,96924,74736
CMD001,96920,74736
CMD001,96916,74736
CMD001,96912,74736
CMD001,96907,74736
CMD001,96903,74736
CMD001,96899,74736
CMD001,96895,74736
CMD001,96891,74736
CMD001,96887,74736
CMD001,96882,74736
CMD001,96878,74736
CMD001,96874,74736
CMD001,96870,74736
CMD001,96866,74736
CMD001,96861,74736
CMD001,96857,74736
CMD001,96853,74736
CMD001,96849,74736
CMD001,96845,74736
CMD001,96841,74736
CMD001,96836,74736
CMD001,96832,74736
CMD001,96828,74736
CMD001,96824,74736
CMD001,96820,74736
CMD001,96816,74736
CMD001,96811,74736
CMD001,96807,74736
CMD001,96803,74736
CMD001,96799,74736
CMD001,96795,74736
CMD001,96791,74736
CMD001,96786,74736
CMD001,96782,74736
CMD001,96778,74736
CMD001,96778,74740
CMD001,96778,74744
CMD001,96778,74749
CMD001,96778,74753
CMD001,96778,74757
CMD001,96778,74761
CMD001,96778,74765
CMD001,96778,74769
CMD001,96778,74774
CMD001,96778,74778
CMD001,96778,74782
CMD001,96778,74786
CMD001,96778,74790
CMD001,96778,74794
CMD001,96778,74799
CMD001,96778,74803
CMD001,96778,74807
CMD001,96778,74811
CMD001,96778,74815
CMD001,96778,74819
CMD001,96778,74824
CMD001,96778,74828
CMD001,96778,74832
CMD001,96778,74836
CMD001,96778,74840
CMD001,96778,74844
CMD001,96778,74849
CMD001,96778,74853
CMD001,96778,74857
CMD001,96778,74861
CMD001,96778,74865
CMD001,96778,74869
CMD001,96778,74874
CMD001,96778,74878
CMD001,96778,74882
CMD001,96778,74886
CMD001,96778,74890
CMD001,96778,74894
CMD001,96778,74899
CMD001,96778,74903
CMD001,96778,74907
CMD001,96778,74911
CMD001,96778,74915
CMD001,96778,74919
CMD001,96778,74924
CMD001,96778,74928
CMD001,96778,74932
CMD001,96778,74936
CMD001,96778,74940
CMD001,96778,74944
CMD001,96778,74949
CMD001,96778,74953
CMD001,96778,74957
CMD001,96778,74961
CMD001,96778,74965
CMD001,96778,74969
CMD001,96778,74974
CMD001,96778,74978
CMD001,96778,74982
CMD001,96778,74986
CMD001,96778,74990
CMD001,96778,74994
CMD001,96778,74999
CMD001,96778,75003
CMD001,96778,75007
CMD001,96778,75011
CMD001,96778,75015
CMD001,96778,75020
CMD001,96778,75024
CMD001,96778,75028
CMD001,96778,75032
CMD001,96778,75036
CMD001,96778,75040
CMD001,96778,75045
CMD001,96778,75049
CMD001,96778,75053
CMD001,96778,75057
CMD001,96778,75061
CMD001,96778,75065
CMD001,96778,75070
CMD001,96778,75074
CMD001,96778,75078
CMD001,96778,75082
CMD001,96778,75086
CMD001,96778,75090
CMD001,96778,75095
CMD001,96778,75099
CMD001,96778,75103
CMD001,96778,75107
CMD001,96778,75111
CMD001,96778,75115
CMD001,96778,75120
CMD001,96778,75124
CMD001,96778,75128
CMD001,96778,75132
CMD001,96778,75136
CMD001,96778,75140
CMD001,96778,75145
CMD001,96778,75149
CMD001,96778,75153
CMD001,96778,75157
CMD001,96778,75161
CMD001,96778,75165
CMD001,96778,75170
CMD001,96778,75174
CMD001,96778,75178
CMD001,96778,75182
CMD001,96778,75186
CMD001,96778,75190
CMD001,96778,75195
CMD001,96778,75199
CMD001,96778,75203
CMD001,96778,75207
CMD001,96778,75211
CMD001,96778,75215
CMD001,96778,75220
CMD001,96778,75224
CMD001,96778,75228
CMD001,96778,75232
CMD001,96778,75236
CMD001,96778,75240
CMD001,96778,75245
CMD001,96778,75249
CMD001,96778,75253
CMD001,96778,75257
CMD001,96778,75261
CMD001,96778,75265
CMD001,96778,75270
CMD001,96778,75274
CMD001,96778,75278
CMD001,96778,75282
CMD001,96778,75286
CMD001,96778,75291
CMD001,96778,75295
CMD001,96778,75299
CMD001,96778,75303
CMD001,96778,75307
CMD001,96778,75311
CMD001,96778,75316
CMD001,96778,75320
CMD001,96778,75324
CMD001,96778,75328
CMD001,96778,75332
CMD001,96778,75336
CMD001,96778,75341
CMD001,96778,75345
CMD001,96778,75349
CMD001,96778,75353
CMD001,96778,75357
CMD001,96778,75361
CMD001,96778,75366
CMD001,96778,75370
CMD001,96778,75374
CMD001,96778,75378
CMD001,96778,75382
CMD001,96778,75386
CMD001,96778,75391
CMD001,96778,75395
CMD001,96778,75399
CMD001,96778,75403
CMD001,96778,75407
CMD001,96778,75411
CMD001,96778,75416
CMD001,96778,75420
CMD001,96778,75424
CMD001,96778,75428
CMD001,96778,75432
CMD001,96778,75436
CMD001,96778,75441
CMD001,96778,75445
CMD001,96778,75449
CMD001,96778,75453
CMD001,96778,75457
CMD001,96778,75461
CMD001,96778,75466
CMD001,96778,75470
CMD001,96778,75474
CMD001,96778,75478
CMD001,96778,75482
CMD001,96778,75486
CMD001,96778,75491
CMD001,96778,75495
CMD001,96778,75499
CMD001,96778,75503
CMD001,96778,75507
CMD001,96778,75511
CMD001,96778,75516
CMD001,96778,75520
CMD001,96778,75524
CMD001,96778,75528
CMD001,96778,75532
CMD001,96778,75536
CMD001,96778,75541
CMD001,96778,75545
CMD001,96778,75549
CMD001,96778,75553
CMD001,96778,75557
CMD001,96778,75562
CMD001,96778,75566
CMD001,96778,75570
CMD001,96778,75574
CMD001,96778,75578
CMD001,96778,75582
CMD001,96778,75587
CMD001,96778,75591
CMD001,96778,75595
CMD001,96778,75599
CMD001,96778,75603
CMD001,96778,75607
CMD001,96778,75612
CMD001,96778,75616
CMD001,96778,75620
CMD001,96778,75624
CMD001,96778,75628
CMD001,96778,75632
CMD001,96778,75637
CMD001,96778,75641
CMD001,96778,75645
CMD001,96778,75649
CMD001,96778,75653
CMD001,96778,75657
CMD001,96778,75662
CMD001,96778,75666
CMD001,96778,75670
CMD001,96778,75674
CMD001,96778,75678
CMD001,96778,75682
CMD001,96778,75687
CMD001,96778,75691
CMD001,96778,75695
CMD001,96778,75699
CMD001,96778,75703
CMD001,96778,75707
CMD001,96778,75712
CMD001,96778,75716
CMD001,96778,75720
CMD001,96778,75724
CMD001,96778,75728
CMD001,96778,75732
CMD001,96778,75737
CMD001,96778,75741
CMD001,96778,75745
CMD001,96778,75749
CMD001,96778,75753
CMD001,96778,75757
CMD001,96778,75762
CMD001,96778,75766
CMD001,96778,75770
CMD001,96778,75774
CMD001,96778,75778
CMD001,96778,75782
CMD001,96778,75787
CMD001,96778,75791
CMD001,96778,75795
CMD001,96778,75799
CMD001,96778,75803
CMD001,96778,75807
CMD001,96778,75812
CMD001,96778,75816
CMD001,96778,75820
CMD001,96778,75824
CMD001,96778,75828
CMD001,96778,75833
CMD001,96778,75837
CMD001,96778,75841
CMD001,96778,75845
CMD001,96778,75849
CMD001,96778,75853
CMD001,96778,75858
CMD001,96778,75862
CMD001,96778,75866
CMD001,96778,75870
CMD001,96778,75874
CMD001,96778,75878
CMD001,96778,75883
CMD001,96778,75887
CMD001,96778,75891
CMD001,96778,75895
CMD001,96778,75899
CMD001,96778,75903
CMD001,96778,75908
CMD001,96778,75912
CMD001,96778,75916
CMD001,96778,75920
CMD001,96778,75924
CMD001,96778,75928
CMD001,96778,75933
CMD001,96778,75937
CMD001,96778,75941
CMD001,96778,75945
CMD001,96778,75949
CMD001,96778,75953
CMD001,96778,75958
CMD001,96778,75962
CMD001,96778,75966
CMD001,96778,75970
CMD001,96778,75974
CMD001,96778,75978
CMD001,96778,75983
CMD001,96778,75987
CMD001,96778,75991
CMD001,96778,75995
CMD001,96778,75999
CMD001,96778,76003
CMD001,96778,76008
CMD001,96778,76012
CMD001,96778,76016
CMD001,96778,76020
CMD001,96778,76024
CMD001,96778,76028
CMD001,96778,76033
CMD001,96778,76037
CMD001,96778,76041
CMD001,96778,76045
CMD001,96778,76049
CMD001,96778,76053
CMD001,96778,76058
CMD001,96778,76062
CMD001,96778,76066
CMD001,96778,76070
CMD001,96778,76074
CMD001,96778,76078
CMD001,96778,76083
CMD001,96778,76087
CMD001,96778,76091
CMD001,96778,76095
CMD001,96778,76099
CMD001,96778,76104
CMD001,96778,76108
CMD001,96778,76112
CMD001,96778,76116
CMD001,96778,76120
CMD001,96778,76124
CMD001,96778,76129
CMD001,96778,76133
CMD001,96778,76137
CMD001,96778,76141
CMD001,96778,76145
CMD001,96778,76149
CMD001,96778,76154
CMD001,96778,76158
CMD001,96778,76162
CMD001,96778,76166
CMD001,96778,76170
CMD001,96778,76174
CMD001,96778,76179
CMD001,96778,76183
CMD001,96778,76187
CMD001,96778,76191
CMD001,96778,76195
CMD001,96778,76199
CMD001,96778,76204
CMD001,96778,76208
CMD001,96778,76212
CMD001,96778,76216
CMD001,96778,76220
CMD001,96778,76224
CMD001,96778,76229
CMD001,96778,76233
CMD001,96778,76237
CMD001,96778,76241
CMD001,96778,76245
CMD001,96778,76249
CMD001,96778,76254
CMD001,96778,76258
CMD001,96778,76262
CMD001,96778,76266
CMD001,96778,76270
CMD001,96778,76274
CMD001,96778,76279
CMD001,96778,76283
CMD001,96778,76287
CMD001,96778,76291
CMD001,96778,76295
CMD001,96778,76299
CMD001,96778,76304
CMD001,96778,76308
CMD001,96778,76312
CMD001,96778,76316
CMD001,96778,76320
CMD001,96778,76324
CMD001,96778,76329
CMD001,96778,76333
CMD001,96778,76337
CMD001,96778,76341
CMD001,96778,76345
CMD001,96778,76349
CMD001,96778,76354
CMD001,96778,76358
CMD001,96778,76362
CMD001,96778,76366
CMD001,96778,76370
CMD001,96778,76375
CMD001,96778,76379
CMD001,96778,76383
CMD001,96778,76387
CMD001,96778,76391
CMD001,96778,76395
CMD001,96778,76400
CMD001,96778,76404
CMD001,96778,76408
CMD001,96778,76412
CMD001,96778,76416
CMD001,96778,76420
CMD001,96778,76425
CMD001,96778,76429
CMD001,96778,76433
CMD001,96778,76437
CMD001,96778,76441
CMD001,96778,76445
CMD001,96778,76450
CMD001,96778,76454
CMD001,96778,76458
CMD001,96778,76462
CMD001,96778,76466
CMD001,96778,76470
CMD001,96778,76475
CMD001,96778,76479
CMD001,96778,76483
CMD001,96778,76487
CMD001,96778,76491
CMD001,96778,76495
CMD001,96778,76500
CMD001,96778,76504
CMD001,96778,76508
CMD001,96778,76512
CMD001,96778,76516
CMD001,96778,76520
CMD001,96778,76525
CMD001,96778,76529
CMD001,96778,76533
CMD001,96778,76537
CMD001,96778,76541
CMD001,96778,76545
CMD001,96778,76550
CMD001,96778,76554
CMD001,96778,76558
CMD001,96778,76562
CMD001,96778,76566
CMD001,96778,76570
CMD001,96778,76575
CMD001,96778,76579
CMD001,96778,76583
CMD001,96778,76587
CMD001,96778,76591
CMD001,96778,76595
CMD001,96778,76600
CMD001,96778,76604
CMD001,96778,76608
CMD001,96778,76612
CMD001,96778,76616
CMD001,96778,76620
CMD001,96778,76625
CMD001,96778,76629
CMD001,96778,76633
CMD001,96778,76637
CMD001,96778,76641
CMD001,96778,76646
CMD001,96778,76650
CMD001,96778,76654
CMD001,96778,76658
CMD001,96778,76662
CMD001,96778,76666
CMD001,96778,76671
CMD001,96778,76675
CMD001,96778,76679
CMD001,96778,76683
CMD001,96778,76687
CMD001,96778,76691
CMD001,96778,76696
CMD001,96778,76700
CMD001,96778,76704
CMD001,96778,76708
CMD001,96778,76712
CMD001,96778,76716
CMD001,96778,76721
CMD001,96778,76725
CMD001,96778,76729
CMD001,96778,76733
CMD001,96778,76737
CMD001,96778,76741
CMD001,96778,76746
CMD001,96778,76750
CMD001,96778,76754
CMD001,96778,76758
CMD001,96778,76762
CMD001,96778,76766
CMD001,96778,76771
CMD001,96778,76775
CMD001,96778,76779
CMD001,96778,76783
CMD001,96778,76787
CMD001,96778,76791
CMD001,96778,76796
CMD001,96778,76800
CMD001,96778,76804
CMD001,96778,76808
CMD001,96778,76812
CMD001,96778,76816
CMD001,96778,76821
CMD001,96778,76825
CMD001,96778,76829
CMD001,96778,76833
CMD001,96778,76837
CMD001,96778,76841
CMD001,96778,76846
CMD001,96778,76850
CMD001,96778,76854
CMD001,96778,76858
CMD001,96778,76862
CMD001,96778,76866
CMD001,96778,76871
CMD001,96778,76875
CMD001,96778,76879
CMD001,96778,76883
CMD001,96778,76887
CMD001,96778,76891
CMD001,96778,76896
CMD001,96778,76900
CMD001,96778,76904
CMD001,96778,76908
CMD001,96778,76912
CMD001,96778,76917
CMD001,96778,76921
CMD001,96778,76925
CMD001,96778,76929
CMD001,96778,76933
CMD001,96778,76937
CMD001,96778,76942
CMD001,96778,76946
CMD001,96778,76950
CMD001,96778,76954
CMD001,96778,76958
CMD001,96778,76962
CMD001,96778,76967
CMD001,96778,76971
CMD001,96778,76975
CMD001,96778,76979
CMD001,96778,76983
CMD001,96778,76987
CMD001,96778,76992
CMD001,96778,76996
CMD001,96778,77000
CMD001,96778,77004
CMD001,96778,77008
CMD001,96778,77012
CMD001,96778,77017
CMD001,96778,77021
CMD001,96778,77025
CMD001,96778,77029
CMD001,96778,77033
CMD001,96778,77037
CMD001,96778,77042
CMD001,96778,77046
CMD001,96778,77050
CMD001,96778,77054
CMD001,96778,77058
CMD001,96778,77062
CMD001,96778,77067
CMD001,96778,77071
CMD001,96778,77075
CMD001,96778,77079
CMD001,96778,77083
CMD001,96778,77087
CMD001,96778,77092
CMD001,96778,77096
CMD001,96778,77100
CMD001,96778,77104
CMD001,96778,77108
CMD001,96778,77112
CMD001,96778,77117
CMD001,96778,77121
CMD001,96778,77125
CMD001,96778,77129
CMD001,96778,77133
CMD001,96778,77137
CMD001,96778,77142
CMD001,96778,77146
CMD001,96778,77150
CMD001,96778,77154
CMD001,96778,77158
CMD001,96778,77162
CMD001,96778,77167
CMD001,96778,77171
CMD001,96778,77175
CMD001,96778,77179
CMD001,96778,77183
CMD001,96778,77188
CMD001,96778,77192
